Eduscape SKU,Workshop Group,Format,Time (hours),Title of Offering,Description,Learner Outcomes,Toolbox,Prerequisites,Status
EDU-G_011,Google,F2F,3 hours,0. Integrating Inquiry Based Learning Experiences,"Inquiry based learning experiences are messy, but they cultivate content knowledge as well as the soft skills needed to succeed in the modern world. This workshop will focus on the pedagogy, such as the Engineering Design Process, and the planning of inquiry based learning experiences by building on participants background knowledge of the basic Google Tools. Participants will also be introduced to using YouTube to facilitate a inquiry based instruction. ","-Build an engaging inquiry based learning experience using Google Tools
-Use the Engineering Design Process and brainstorm ways to integrate it into student learning experiences
-Define inquiry based learning and discuss ways to integrate it","Google Drive
Google Docs
Google Slides
Google Drawings
Google Classroom
Google Sites
Google Sheets
Google Forms","1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge
3. Transformative Learning with Google Docs
4. Transformative Learning with Google Slides and Drawings
5. Transformative Learning with Google Classroom
6. Transformative Learning with Google Sites
7. Data Collection and More with Google Sheets
8. Assessing and More with Google Forms",Not written
EDU-G_012,Google,F2F,3 hours,0. Connecting with Like-Minded Educators,"It is very easy to become siloed within your classroom walls. Yet, there is power in professional learning networks and connecting with other like-minded educators within your district. This workshop will focus on using Google Sites and Classroom to create virtual professional learning communities that share the latest research, interact with other educators, learn from other’s experiences, and ultimately grow as an educator.","-Use Google Tools to collaborate with like-minded educators across the district
-Build online learning spaces to promote collaboration, learning, and communication
-Lead and support colleagues across the district ","Google Drive
Google Docs
Google Slides
Google Drawings
Google Classroom
Google Sites
Google Sheets
Google Forms","1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge
3. Transformative Learning with Google Docs
4. Transformative Learning with Google Slides and Drawings
5. Transformative Learning with Google Classroom
6. Transformative Learning with Google Sites
7. Data Collection and More with Google Sheets
8. Assessing and More with Google Forms",Not written
EDU-G_013,Google,eLearning,self-paced,0. Breaking Down the Classroom Walls with Google Expeditions (eL),There is so much in the world to see and Google Expeditions makes it possible to bring those sights into the classroom in an interactive and meaningful way. This elearn will focus on how to use Google Expeditions and how to integrate an experience into instruction.  ,"-Experience how Google Expeditions can enhance student learning 
-Identify the procedures on how to set up, run, search, and download a Google Expedition
-Design a learning experience using a Google Expedition",Google Expeditions,"1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge
3. Transformative Learning with Google Docs
4. Transformative Learning with Google Slides and Drawings
5. Transformative Learning with Google Classroom
6. Transformative Learning with Google Sites
7. Data Collection and More with Google Sheets
8. Assessing and More with Google Forms",Not written
EDU-G_014,Google,F2F,3 hours,0. From Google and Beyond!,"There is little argument about the transformative impact of effectively using Google Tools. Yet, we can make our instruction that much more meaningful by using Google Tools in conjunction with add-ons! This workshop will focus on the most impactful add-ons that take your learning experiences from meaningful to unforgettable! ","-Design learning experiences using Google Tools and add-ons
-Integrate Google Add-ons to support deeper learning experiences. ","Google Drive
Google Docs
Google Slides
Google Drawings
Google Classroom
Google Sites
Google Sheets
Google Forms","1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge
3. Transformative Learning with Google Docs
4. Transformative Learning with Google Slides and Drawings
5. Transformative Learning with Google Classroom
6. Transformative Learning with Google Sites
7. Data Collection and More with Google Sheets
8. Assessing and More with Google Forms",Not written
EDU-G_015,Google,F2F,3 hours,0. The Chromebook Classroom Connection,"Language changes, shortcuts to favorite games, bringing back closed out tabs - our students know how to do it all when it comes their Chromebooks. Somehow, our students know how to use the Chromebook better than we do - that’s about to change! This workshop will focus on everything from basic Chromebook and Chrome functionality to how to integrate features and apps into learning experiences!","-Identify Chromebook features and button functionality 
-Integrate Chromebook features and apps into learning experiences 
-Troubleshoot common Chromebook  problems ","Google Drive
Google Docs
Google Slides
Google Drawings
Google Classroom
Google Sites
Google Sheets
Google Forms","1. Managing the Content Monster with Google Drive
2. The Modern Classroom: Where Google Tools and Pedagogy Converge
3. Transformative Learning with Google Docs
4. Transformative Learning with Google Slides and Drawings
5. Transformative Learning with Google Classroom
6. Transformative Learning with Google Sites
7. Data Collection and More with Google Sheets
8. Assessing and More with Google Forms",Not written
EDU-G_016, Google IT ,F2F,3 hours,CloudwatchTM GAFE Management Console Audit and Training,"The CloudwatchTM program is designed to ensure that your district’s GAFE Management Console and operational guidelines are set up in the most efficient manner. In this hands-on workshop, you will learn all about the CloudwatchTM program. You will explore recommended best practices on organizational structures to support your curriculum and technology goals. By the completion of this workshop, you will understand how the CloudwatchTM program works with your district’s GAFE Management Console and operational guidelines to ensure they are set up efficiently.",TBD,TBD,TBD,Needs updating
EDU-G_017, Google IT ,F2F,3 hours,Basic Google Admin Console Training ,"This hands-on workshop is intended for IT administrators to become familiar with the many features within the Google Admin Console on the Google for Education platform. You will work with expert instructors as they guide you through the features that will empower you to control your domain and devices. You will focus on features available to super administrators and administrators of GAFE domains.*  You will be able to manage users, organizations, and administrator roles and devices within your domain using Chrome management and you will use Vault to retain and discover mail and drive items. If you do not have an administrator account on a GAFE domain, one will be provided to use during the training. You need to bring your own laptop, as not all admin features are easily accessed on a tablet.                                                                                                                                                                                                                                                            ","- Manage user, organizations, and administrator roles
- Manage devices within your domain using Chrome management
- Use Vault to retain and discover mail and drive items
",TBD,TBD,Needs updating
EDU-G_018, Google IT ,F2F,3 hours,Chrome Device Organization and Management Training – 6 hours ,"Chromebooks have become a popular choice for student devices across the planet. This workshop is intended for IT Directors and Administrators. In this workshop, you will learn how easy it is to manage 10,000's of Google devices with limited contact. In this hands-on workshop, you will delve into the Chromebook from a front and back end prospective, including, but not limited to its OS, Google Admin Console settings, troubling shooting tips, and explore overall best practices in the Google For Education realm. In addition to Google Admin Console Training, IT professionals desire explicit training on managing Chrome devices.IT professionals desire explicit training on managing Chrome devices. ","- Understand the Chromebook as both a piece of hardware and it's unique Chrome OS
- Analyze the numerous settings in the Google Admin Console to manage the devices in the field
- Enroll and organize Chrome devices to increase awareness of devices in the field
- Troubleshoot malfunctioning devices to remedy the Chrome operating system",TBD,TBD,Needs updating
EDU-G_019, Google IT ,F2F,3 hours,Advanced Google Admin Console ,"Are you a Google Admin Console Super Administrator? This hands-on workshop is intended for administrators looking to learn tips and tricks to add value to your GFE cloud-based management solution. In this workshop, you will utilize syncing tools, such as Google Apps Directory Sync and Add-Ons that access Google's APIs to streamline your management. You will learn how to create custom kiosk apps for sites that are used frequently in your district. You will explore the potential of using the Chrome OS to create digital signage and you will analyze security settings and how they relate to current data privacy laws. In this supercharged training, you will take your understanding of Google Admin Console from basic to advanced.
 
This training will focus on features available to super administrators and administrators of GFE domains.*  If you do not have an administrator account on a GFE domain, one will be provided to use during the training. Please bring your own laptop. Not all admin features are easily accessed on a tablet.","- Understand how Google Apps Directory Sync works
- Utilize Google's APIs to create Google Classrooms, track Google Sites, and monitor Chromebooks
- Create custom kiosk apps for sites and tools frequently used
- Analyze security settings in relation to data privacy laws",TBD,TBD,Needs updating
EDU-G_020, Google IT ,F2F,3 hours,Google Admin Certification Training ,"This workshop is intended for those who have been administering a Google For Education domain for at least six months and are looking to get certified. Google offers a certification exam* for proficient users of the Admin Console and this course will serve as practice and preparation. This highly interactive course will prepare you with knowledge, examples, and experience working in a sample domain to complete tasks similar to those found on the exam. In addition to test-like experiences, you will create a study guide to use as a resource.                                                                
                                                                                                                                                                                                                                                                                                                                                      *The $100 certification exam fee is not included in this course.","- Understand the certification and the exam format
- Explore the Admin Console to identify and remedy gaps in knowledge
- Execute tasks that replicate the exam and demonstrate proficiency 
- Create a study resource to be used in preparation for the exam",TBD,TBD,Needs updating
EDU-G_021, Google IT ,F2F,3 hours,Custom Admin Roles: Empowering Teachers,"Chromebooks are a popular choice for student devices across the planet. This hands-on workshop is intended for administrators who will be responsible for sharing admin access with select teachers who are implementing Chromebooks in their classroom. In this hands-on workshop, you will be able to describe the features in the Admin Console that empower teaching and learning. You will be able to analyze the numerous settings in the Google Admin Console to manage the devices in the classroom. You will be able to complete a variety of select functions, such as reseting passwords, deploying apps, and managing Chrome website filtering tools. You will create custom admin roles for teachers that will empower them, ease helpdesk burdens and allow for greater Google Chromebook implementation.           

","- Describe what features in the Admin Console would empower teaching and learning 
- Analyze the numerous settings in the Google Admin Console to manage the devices in the classroom
- Create custom admin roles that empower teachers",TBD,TBD,Needs updating
EDU-G_022, Google IT ,F2F,3 hours,"Are You Compliant? CIPA, COPPA, FERPA, and HIPAA","The protection of personal data has become more important with the move to the Cloud. Many laws have been enacted to foster security around student and staff information.  Is your school/district in compliance? This workshop is designed to provide you with an understanding of the definitions of CIPA, COPPA, FERPA, and HIPPA and how you can adjust your school/district settings to meet those requirements*.  By the completion of this course, you will be able to explain student privacy laws, analyze current settings and policies and create policies that lead to compliance.

*This course is not taught by a lawyer and presented information should not be perceived as legal advice.
**This course can be delivered to both Office 365 and Google For Education schools.","- Explain student privacy laws
- Analyze current settings and policies
- Create policies that lead to compliance",TBD,TBD,Needs updating
EDU-G_023, Google IT ,F2F,3 hours,"Google Admin Console Training (Gmail, Vault, and Groups)","Google for Education is a very popular choice for schools, colleges, and businesses. This workshop is intended for IT administrators who are or will be managing the Google for Education admin console. In this hands-on workshop, you will focus specifically on the administration of Gmail, Groups and use Vault to retain and investigate user accounts.",TBD,TBD,TBD,Needs updating
